Stock,Transaction,Politician,Traded
BRO,Purchase,April McClain DelaneyHouse / D,2025-10-31
LH,Purchase,April McClain DelaneyHouse / D,2025-10-31
TSCO,Purchase,April McClain DelaneyHouse / D,2025-10-31
T,Purchase,David TaylorHouse / R,2025-10-30
T,Purchase,David TaylorHouse / R,2025-10-30
BRO,Purchase,April McClain DelaneyHouse / D,2025-10-29
LH,Purchase,April McClain DelaneyHouse / D,2025-10-29
LLY,Purchase,Shelley Moore CapitoSenate / R,2025-10-24
IBIT,Purchase,Marjorie Taylor GreeneHouse / R,2025-10-24
BRK.B,Purchase,Marjorie Taylor GreeneHouse / R,2025-10-24
BX,Purchase,Marjorie Taylor GreeneHouse / R,2025-10-24
CAH,Purchase,Marjorie Taylor GreeneHouse / R,2025-10-24
CVX,Purchase,Marjorie Taylor GreeneHouse / R,2025-10-24
HD,Purchase,Marjorie Taylor GreeneHouse / R,2025-10-24
KMI,Purchase,Marjorie Taylor GreeneHouse / R,2025-10-24
AMGN,Purchase,Marjorie Taylor GreeneHouse / R,2025-10-24
MELI,Purchase,Marjorie Taylor GreeneHouse / R,2025-10-24
MSFT,Purchase,Marjorie Taylor GreeneHouse / R,2025-10-24
OXY,Purchase,Marjorie Taylor GreeneHouse / R,2025-10-24
PANW,Purchase,Marjorie Taylor GreeneHouse / R,2025-10-24
AMZN,Purchase,Marjorie Taylor GreeneHouse / R,2025-10-24
NFLX,Purchase,Marjorie Taylor GreeneHouse / R,2025-10-24
NDAQ,Purchase,April McClain DelaneyHouse / D,2025-10-22
TECH,Purchase,April McClain DelaneyHouse / D,2025-10-22
FMAO,Purchase,Robert E. LattaHouse / R,2025-10-20
BJ,Purchase,April McClain DelaneyHouse / D,2025-10-16
GLAS,Purchase,Max L. MillerHouse / R,2025-10-15
GLAS,Purchase,Max L. MillerHouse / R,2025-10-15
BJ,Purchase,April McClain DelaneyHouse / D,2025-10-15
IVV,Purchase,Scott FranklinHouse / R,2025-10-14
IVV,Purchase,Scott FranklinHouse / R,2025-10-14
IVV,Purchase,Scott FranklinHouse / R,2025-10-14
IREN,Purchase,Cleo FieldsHouse / D,2025-10-10
PLTR,Purchase,Cleo FieldsHouse / D,2025-10-10
CRWV,Purchase,Cleo FieldsHouse / D,2025-10-10
FIG,Purchase,Cleo FieldsHouse / D,2025-10-10
GOOG,Purchase,Cleo FieldsHouse / D,2025-10-10
GOOGL,Purchase,Cleo FieldsHouse / D,2025-10-10
IREN,Purchase,Cleo FieldsHouse / D,2025-10-10
NDAQ,Purchase,April McClain DelaneyHouse / D,2025-10-09
CRWV,Purchase,Cleo FieldsHouse / D,2025-10-09
PAYX,Purchase,April McClain DelaneyHouse / D,2025-10-01
KVUE,Purchase,Lisa C. McClainHouse / R,2025-09-25
HUM,Purchase,Lisa C. McClainHouse / R,2025-09-25
HDB,Purchase,Lisa C. McClainHouse / R,2025-09-25
GTY,Purchase,Lisa C. McClainHouse / R,2025-09-25
FMC,Purchase,Lisa C. McClainHouse / R,2025-09-25
DRI,Purchase,Lisa C. McClainHouse / R,2025-09-25
KO,Purchase,Lisa C. McClainHouse / R,2025-09-25
INGR,Purchase,Lisa C. McClainHouse / R,2025-09-25
LPX,Purchase,Lisa C. McClainHouse / R,2025-09-25
BAX,Purchase,Lisa C. McClainHouse / R,2025-09-25
ASML,Purchase,Lisa C. McClainHouse / R,2025-09-25
MGPI,Purchase,Lisa C. McClainHouse / R,2025-09-25
AMH,Purchase,Lisa C. McClainHouse / R,2025-09-25
NTES,Purchase,Lisa C. McClainHouse / R,2025-09-25
BRK.B,Purchase,Jerry MoranSenate / R,2025-09-23
GLA,Purchase,Max L. MillerHouse / R,2025-09-23
MAN,Purchase,Lisa C. McClainHouse / R,2025-09-11
IT,Purchase,Lisa C. McClainHouse / R,2025-09-11
NVO,Purchase,Lisa C. McClainHouse / R,2025-09-11
BHP,Purchase,Lisa C. McClainHouse / R,2025-09-11
HRL,Purchase,Lisa C. McClainHouse / R,2025-09-11
HDB,Purchase,Lisa C. McClainHouse / R,2025-09-11
DT,Purchase,Lisa C. McClainHouse / R,2025-09-11
DLB,Purchase,Lisa C. McClainHouse / R,2025-09-11
DEO,Purchase,Lisa C. McClainHouse / R,2025-09-11
CON,Purchase,Lisa C. McClainHouse / R,2025-09-11
CNM,Purchase,Lisa C. McClainHouse / R,2025-09-11
AMZN,Purchase,Lisa C. McClainHouse / R,2025-09-11
ACI,Purchase,Lisa C. McClainHouse / R,2025-09-11
AAPL,Purchase,Lisa C. McClainHouse / R,2025-09-11
NVS,Purchase,Lisa C. McClainHouse / R,2025-09-11
